
 0 Turn was done at  12.0 38.0
distance  0.0
distance  0.15766871324504772
distance  0.2920606075851732
distance  0.4505225184763222

 1 Turn was done at  11.998751854176708 38.00541743438447
distance  0.0
distance  0.01241633545770123
distance  0.02324437067122519

 2 Turn was done at  11.99847192005479 38.00555721612038
distance  0.0
distance  0.008001520824548414
distance  0.018344453226691614

 3 Turn was done at  11.998350913110055 38.00579957301301
distance  0.0
distance  0.012860091767048576
distance  0.0249586856333394

 4 Turn was done at  11.998350136576219 38.00611809935244
distance  0.0
distance  0.009599252848258279
distance  0.02163104412558903

 5 Turn was done at  11.998492866698097 38.006357217348786
distance  0.0
distance  0.0099352403924244
distance  0.020290820275915267

 6 Turn was done at  11.998749189478966 38.00647850098839
distance  0.0
distance  0.011631498311520445
distance  0.01918066578021666

 7 Turn was done at  11.999024450628662 38.006482573511995
distance  0.0
distance  0.007964346717612128
distance  0.019873372289652594

 8 Turn was done at  11.999283115980887 38.006356738490005
distance  0.0
distance  0.010666580325170028
distance  0.020305006667836537

 9 Turn was done at  11.999435747138367 38.00613517161252
distance  0.0
distance  0.009318327801654175
distance  0.01882173382725072

 10 Turn was done at  11.999434953527818 38.005897085035215
distance  0.0
distance  0.009738283231263602
distance  0.02098429528877669

 11 Turn was done at  11.999297883959429 38.005670870083215
distance  0.0
distance  0.13294034762749216
distance  0.22171757259777367
distance  0.3478517661764638
distance  0.46535382176227913
distance  0.615501721563039
distance  0.7336899120108905
distance  0.8651060745144368
distance  0.9916837063860602
distance  1.1200022387901611
distance  1.2284243597684474

 12 Turn was done at  11.99343758693908 37.99529342899793
distance  0.0
The buoy left the are after  0.0  days.
